编号,船名,国籍,稀有度,舰种,舰级,耐久,火力,护甲,鱼雷,防空,对潜,索敌,闪避,命中,幸运,航速,搭载,射程,船型,装备槽,装备,消耗油,消耗弹,维修油,维修钢,维修时间,分解资源(油弹钢铝),强化经验(火雷甲空),技能1(3级),技能2(3级)
1036,アドミラル・ヒッパー,德国,4,重巡,アドミラル・ヒッパー級1番艦,61,44 | 69,35 | 50,25 | 65,27 | 57,0 | 0,27 | 65,36 | 82,40 | 97,15,32.5,3|3|3|3,中,中型,4,ドイツ203mm連装砲|ドイツ37mm連装対空砲,35,65,1.28,2.64,0.75,30|40|30|0,44|13|21|14,^CFFFFFFFF003041FF砲撃戦時に^C06FF91FF1B3516FF30%^CFFFFFFFF003041FFの確率で発動し、敵艦隊内の駆逐艦を狙い、必中の攻撃を与える。
1037,ブリュッヒャー,德国,4,重巡,アドミラル・ヒッパー級2番艦,62,41 | 66,37 | 52,25 | 65,27 | 57,0 | 0,24 | 62,41 | 87,40 | 97,15,32.5,3|3|3|3,中,中型,4,ドイツ203mm連装砲|鉄の錨,35,65,1.28,2.64,0.75,30|40|30|0,41|13|22|14,^CFFFFFFFF003041FFクリティカル率と被クリティカル率が^C06FF91FF1B3516FF 40%^CFFFFFFFF003041FF上昇する。
1038,プリンツ・オイゲン,德国,6,重巡,アドミラル・ヒッパー級3番艦,69,36 | 61,45 | 70,20 | 55,35 | 65,0 | 0,24 | 68,36 | 82,42 | 99,35,32,3|3|3|3,中,中型,4,ドイツ203mm連装砲|付加装甲(中型),35,65,1.28,2.64,0.75,30|40|30|0,36|10|26|18,^CFFFFFFFF003041FF砲撃戦時に、^C06FF91FF1B3516FF50%^CFFFFFFFF003041FFの確率で隣りの水上艦への攻撃を代わりに受け、ダメージを^C06FF91FF1B3516FF80%^CFFFFFFFF003041FF軽減する（大破時は発動できない）。,^CFFFFFFFF003041FF艦隊の運が^C06FF91FF1B3516FF10^CFFFFFFFF003041FFごとに、自身の装甲値が^C06FF91FF1B3516FF1^CFFFFFFFF003041FF上昇し、運が^C06FF91FF1B3516FF10^CFFFFFFFF003041FFごとに、自身の火力値が^C06FF91FF1B3516FF1^CFFFFFFFF003043FF上昇する。
1039,ウィチタ,美国,5,重巡,ウィチタ級1番艦,46,43 | 78,32 | 52,0 | 0,53 | 93,0 | 0,24 | 62,37 | 83,42 | 98,20,33,2|2|2,中,中型,4,アメリカ三連装8inch火砲(MK12/|超重量弾,40,70,1.28,2.4,0.625,30|40|30|0,43|0|16|60,^CFFFFFFFF003041FFクリティカル率が^C06FF91FF1B3516FF16%^CFFFFFFFF003041FF上昇し、クリティカルダメージが30%増加する。
1040,クインシー,美国,4,重巡,ニューオーリンズ級6番艦,58,43 | 73,36 | 56,0 | 0,50 | 80,0 | 0,25 | 63,37 | 83,41 | 97,12,32.7,2|2|2|2,中,中型,4,アメリカ8inch三連装砲|ボフォース40mm対空機関砲（連装）|ボフォース40mm対空機関砲（四連装）,40,70,1.28,2.4,0.625,30|40|30|0,43|0|18|45,^CFFFFFFFF003041FF砲撃戦時に^C06FF91FF1B3516FF40%^CFFFFFFFF003041FFの確率で発動。敵に通常の^C06FF91FF1B3516FF1.4^CFFFFFFFF003041FF倍のダメージを与える。,^C06FF91FF1B3516FF砲撃戦で30%^CFFFFFFFF003041FFの確率で発動し、敵の旗艦を攻撃する。ダメージが^C06FF91FF1B3516FF15^CFFFFFFFF003041FF上昇し、必ず命中する。
1041,天龍,日本,3,轻巡,天龍型1番艦,38,16 | 46,12 | 32,28 | 73,23 | 53,28 | 72,10 | 32,46 | 85,36 | 95,17,33,0,中,中型,3,日本三年式14cm単装砲|日本八九式12.7cm連装高角砲,25,20,0.8,1.5,0.5,10|16|10|0,8|31|6|12,^CFFFFFFFF003041FF旗艦として遠征に派遣された場合は、獲得資源量が^C06FF91FF1B3516FF8%^^CFFFFFFFF003041FF増加する。
1042,龍田,日本,3,轻巡,天龍型2番艦,38,16 | 46,12 | 32,28 | 73,23 | 53,28 | 72,10 | 32,46 | 85,36 | 95,17,33,0,中,中型,3,日本三年式14cm単装砲,25,20,0.8,1.5,0.5,10|16|10|0,8|31|6|12,^CFFFFFFFF003041FF旗艦として遠征に派遣された場合は、大成功の確率が^C06FF91FF1B3516FF8%^CFFFFFFFF003041FF上昇する。
1043,北上,日本,5,雷巡,球磨型3番艦,35,16 | 36,13 | 33,60 | 120,25 | 55,2 | 2,10 | 21,40 | 78,38 | 97,20,36,0,中,中型,3,日本八九式12.7cm連装高角砲|九二式61cm酸素魚雷四連装発射管(93,25,100,0.8,1.5,0.75,40|36|50|0,16|94|7|0,^CFFFFFFFF003041FF先制雷撃を参加できるようになり、1体の敵に雷撃戦の^C06FF91FF1B3516FF110%^CFFFFFFFF003041FFのダメージを与える。,^CFFFFFFFF003041FF合体スキル、先制雷撃フェーズで合計3枚の魚雷を発射し、雷撃戦の^C06FF91FF1B3516FF80%^CFFFFFFFF003041FFのダメージを与え、命中された目標の回避が^C06FF91FF1B3516FF10^CFFFFFFFF003041FF減少する。
1044,大井,日本,5,雷巡,球磨型4番艦,35,16 | 36,13 | 33,60 | 120,25 | 55,2 | 2,10 | 21,40 | 78,38 | 97,10,36,0,中,中型,3,日本八九式12.7cm連装高角砲|九二式61cm酸素魚雷四連装発射管(93,25,100,0.8,1.5,0.75,40|36|50|0,16|94|7|0,^CFFFFFFFF003041FF先制雷撃を参加できるようになり、1体の敵に雷撃戦の^C06FF91FF1B3516FF110%^CFFFFFFFF003041FFのダメージを与える。,^CFFFFFFFF003041FF合体スキル、先制雷撃フェーズで合計3枚の魚雷を発射し、雷撃戦の^C06FF91FF1B3516FF80%^CFFFFFFFF003041FFのダメージを与え、命中された目標の回避が^C06FF91FF1B3516FF10^CFFFFFFFF003041FF減少する。
1045,五十鈴,日本,4,轻巡,長良型2番艦,40,18 | 48,13 | 33,35 | 80,38 | 68,50 | 94,12 | 34,48 | 87,37 | 96,12,36,1|1|1,中,中型,3,日本八九式12.7cm連装高角砲|九二式61cm酸素魚雷四連装発射管(93|標準型対空レーダー,25,25,0.8,1.5,0.5,10|16|10|0,9|38|7|21,^CFFFFFFFF003041FF搭載されている防空砲を対潜装備と見なし、対空値の^C06FF91FF1B3516FF80%^CFFFFFFFF003041FFを対潜値に加える。搭載されている対潜装備を防空砲とみなし、対潜値の^C06FF91FF1B3516FF80%^CFFFFFFFF003041FFを対空値に加える。
1046,夕張,日本,5,轻巡,夕張型1番艦,34,22 | 52,15 | 35,30 | 75,25 | 55,33 | 66,16 | 38,60 | 98,38 | 97,17,35.5,0,中,中型,4,日本三年式14cm単装砲|改良型エンジン,20,30,0.8,1.5,0.5,10|16|10|0,11|33|8|13,^CFFFFFFFF003041FF装備から得られる能力値が^C06FF91FF1B3516FF160%^CFFFFFFFF003041FFになる。
1047,ケーニヒスベルク,德国,4,轻巡,ケーニヒスベルク級1番艦,48,28 | 58,22 | 42,25 | 70,30 | 60,30 | 74,11 | 33,39 | 78,37 | 96,15,32.5,2|2|2,中,中型,3,ドイツ150mm三連装砲|レーダー警戒装置|ディーゼルエンジン,20,25,0.8,1.65,0.5,10|16|10|0,14|25|13|15,^CFFFFFFFF003041FF航速が同じ、或いは自分より遅い敵を攻撃する際、クリティカル率が^C06FF91FF1B3516FF12%^CFFFFFFFF003041FF上昇し、航速が自分より速い敵に攻撃される際、回避率が^C06FF91FF1B3516FF12%^CFFFFFFFF003041FF上昇する。
1048,カールスルーエ,德国,4,轻巡,ケーニヒスベルク級2番艦,48,28 | 58,22 | 42,25 | 70,30 | 60,30 | 74,11 | 33,39 | 78,37 | 96,15,32.5,2|2|2,中,中型,3,ドイツ150mm三連装砲|レーダー警戒装置|ディーゼルエンジン,20,25,0.8,1.65,0.5,10|16|10|0,14|25|13|15,^CFFFFFFFF003041FF航速が同じ、或いは自分より遅い敵を攻撃する際、クリティカル率が^C06FF91FF1B3516FF12%^CFFFFFFFF003041FF上昇し、航速が自分より速い敵に攻撃される際、回避率が^C06FF91FF1B3516FF12%^CFFFFFFFF003041FF上昇する。
1049,ケルン,德国,4,轻巡,ケーニヒスベルク級3番艦,48,28 | 58,22 | 42,25 | 70,33 | 63,33 | 77,12 | 34,39 | 78,37 | 96,18,32.5,2|2|2,中,中型,3,ドイツ150mm三連装砲|FI-265|ディーゼルエンジン,20,25,0.8,1.65,0.5,10|16|10|0,14|25|13|17,^CFFFFFFFF003041FF航速が同じ、或いは自分より遅い敵を攻撃する際、クリティカル率が^C06FF91FF1B3516FF12%^CFFFFFFFF003041FF上昇し、航速が自分より速い敵に攻撃される際、回避率が^C06FF91FF1B3516FF12%^CFFFFFFFF003041FF上昇する。
1050,シリアス,英国,6,轻巡,ダイドー級8番艦,40,32 | 67,26 | 51,20 | 65,70 | 110,55 | 110,18 | 29,41 | 81,39 | 98,24,32,0,中,中型,3,275射撃管制レーダー,25,30,1,1.9,0.55,10|16|10|0,20|20|13|79,^CFFFFFFFF003041FF火力が^C06FF91FF1B3516FF12^CFFFFFFFF003041FF上昇する。対空値が^C06FF91FF1B3516FF20^CFFFFFFFF003041FF上昇する。中型艦と小型艦を攻撃すると、^C06FF91FF1B3516FF35%^CFFFFFFFF003041FFの確率で^C06FF91FF1B3516FF1.5^CFFFFFFFF003041FF倍のダメージを与える。
1054,重慶,中国,4,轻巡,アリシューザ級4番艦,39,19 | 49,22 | 42,15 | 60,36 | 66,28 | 83,14 | 36,38 | 77,37 | 96,21,32,2|2|2,中,中型,3,イギリス6inch連装砲,20,30,0.8,1.5,0.5,10|16|10|0,10|15|11|18,^CFFFFFFFF003041FF受ける航空攻撃のダメージを^C06FF91FF1B3516FF80%^CFFFFFFFF003041FF減少させる。
1055,オマハ,美国,3,轻巡,オマハ級1番艦,43,28 | 58,18 | 38,18 | 63,40 | 70,28 | 72,12 | 29,40 | 79,36 | 95,20,35,2|2|2,中,中型,3,標準型射撃管制レーダー|ボフォース40mm対空機関砲（連装）,25,25,0.8,1.5,0.4,10|16|10|0,14|18|9|29,^CFFFFFFFF003041FF自身の索敵値を^C06FF91FF1B3516FF7^CFFFFFFFF003041FF増加させ、攻撃対象が軽巡·駆逐艦·潜水艦の場合は、命中率を^C06FF91FF1B3516FF7%^CFFFFFFFF003041FF上昇させる。
1056,アトランタ,美国,4,轻巡,アトランタ級1番艦,42,32 | 67,24 | 49,0 | 0,75 | 105,50 | 105,18 | 40,39 | 78,38 | 96,10,33.6,0,中,中型,3,アメリカ5inch両用砲|改良型射撃管制レーダー|先進型対空レーダー,25,30,0.8,1.5,0.4,10|16|10|0,16|0|12|84,^CFFFFFFFF003041FF自身及び隣接している艦の対空値が^C06FF91FF1B3516FF30^CFFFFFFFF003041FF増加する。
1058,オヒギンズ,智利,4,轻巡,ブルックリン級1番艦,48,36 | 71,30 | 55,0 | 0,47 | 77,25 | 80,17 | 39,39 | 78,38 | 96,15,31.5,4|4|4,中,中型,3,アメリカ6inch三連装砲|標準型対水上レーダー,30,35,0.8,1.5,0.4,10|16|10|0,18|0|15|35,^CFFFFFFFF003041FF砲撃戦時に^C06FF91FF1B3516FF40%^CFFFFFFFF003041FFの確率で発動。敵に通常の^C06FF91FF1B3516FF1.4^CFFFFFFFF003041FF倍のダメージを与える。
1059,ヘレナ,美国,5,轻巡,ブルックリン級9番艦,48,36 | 71,32 | 57,0 | 0,55 | 85,25 | 80,22 | 55,39 | 78,39 | 97,15,31.5,4|4|4,中,中型,3,アメリカ6inch三連装砲|改良型対水上レーダー,30,35,0.8,1.5,0.4,10|16|10|0,18|0|16|53,^CFFFFFFFF003041FF艦隊全員の索敵値と命中値が^C06FF91FF1B3516FF5^CFFFFFFFF003041FF増加する。,^CFFFFFFFF003041FF夜戦の時^C06FF91FF1B3516FF25%^CFFFFFFFF003041FFの確率で発動し、^C06FF91FF1B3516FF3^CFFFFFFFF003041FFつの敵に^C06FF91FF1B3516FF50%^CFFFFFFFF003041FFのダメージを与える。
1060,寧海,中国,5,轻巡,寧海級1番艦,35,18 | 48,19 | 39,21 | 66,24 | 54,20 | 75,13 | 35,32 | 71,38 | 97,25,23.2,1|1|1,中,中型,3,中国140mm連装砲|「寧海」艦上偵察機,15,20,0.64,1.2,0.5,10|16|10|0,9|21|10|12,^CFFFFFFFF003041FF寧海を艦隊に編入すると、戦闘終了後に得られる経験値が^C06FF91FF1B3516FF7%^CFFFFFFFF003041FF上昇する。
1061,平海,中国,5,轻巡,寧海級2番艦,35,18 | 48,19 | 39,21 | 66,10 | 40,20 | 75,13 | 35,30 | 69,38 | 97,25,21.3,0,中,中型,3,中国140mm連装砲|距離時計,15,20,0.64,1.2,0.5,10|16|10|0,9|21|10|5,^CFFFFFFFF003041FF隊列中で平海の下にいるすべての艦の命中値を^C06FF91FF1B3516FF7^CFFFFFFFF003041FF増加させる。
1062,ロバーツ,英国,4,重炮,ロバーツ級1番艦,48,46 | 76,42 | 62,0 | 0,29 | 59,0 | 0,12 | 34,16 | 51,37 | 93,20,12.2,0,长,小型,3,イギリス二連装15inch火砲(改)|イギリス40mm八連装ポンポン砲,15,30,0.64,1.2,0.5,20|20|30|0,51|0|42|0,^CFFFFFFFF003041FF火力値が^C06FF91FF1B3516FF25%^CFFFFFFFF003041FF上昇し、命中値が^C06FF91FF1B3516FF10^CFFFFFFFF003041FF上昇する。自身航速が低いほど上昇値が大きくなる。火力値が最大^C06FF91FF1B3516FF50%^CFFFFFFFF003041FF上昇し、命中値が最大^C06FF91FF1B3516FF20^CFFFFFFFF003043FF上昇する。
1063,アバークロンビー,英国,4,重炮,ロバーツ級2番艦,48,46 | 76,42 | 62,0 | 0,29 | 59,0 | 0,12 | 34,16 | 51,37 | 93,18,12.2,0,长,小型,3,イギリス二連装15inch火砲(改)|イギリス40mm八連装ポンポン砲,15,30,0.64,1.2,0.5,20|20|30|0,51|0|42|0,^CFFFFFFFF003041FF火力値が^C06FF91FF1B3516FF25%^CFFFFFFFF003041FF上昇し、命中値が^C06FF91FF1B3516FF10^CFFFFFFFF003041FF上昇する。自身航速が低いほど上昇値が大きくなる。火力値が最大^C06FF91FF1B3516FF50%^CFFFFFFFF003041FF上昇し、命中値が最大^C06FF91FF1B3516FF20^CFFFFFFFF003043FF上昇する。
1064,吹雪,日本,4,驱逐,吹雪型1番艦,30,12 | 37,12 | 37,36 | 91,16 | 46,20 | 64,7 | 40,53 | 97,33 | 93,17,37,0,短,小型,3,日本三年式12.7cm連装砲|九零式61cm酸素魚雷三連装発射管(93,15,20,0.48,0.9,0.5,4|8|6|0,0|39|12|0,^CFFFFFFFF003041FF自身の雷装攻撃のクリティカル率が^C06FF91FF1B3516FF30%^CFFFFFFFF003041FF上昇し、編成に特型駆逐艦が4隻或いは4隻以上の場合、全ての特型駆逐艦の雷装、命中、回避が^C06FF91FF1B3516FF7^CFFFFFFFF003041FF上昇する。
1065,白雪,日本,3,驱逐,吹雪型2番艦,30,12 | 37,12 | 37,36 | 91,16 | 46,20 | 64,7 | 40,53 | 97,32 | 92,10,37,0,短,小型,3,日本三年式12.7cm連装砲|九零式61cm酸素魚雷三連装発射管(93,15,20,0.48,0.9,0.5,4|8|6|0,0|39|12|0,^CFFFFFFFF003041FF砲撃戦段階^C06FF91FF1B3516FF50%^CFFFFFFFF003041FFの確率で艦隊内の特型駆逐艦の代わりに攻撃を受け、ダメージを無効化する。旗艦が吹雪の場合、自身と吹雪の装甲値は^C06FF91FF1B3516FF8点^CFFFFFFFF003041FF上昇する。
1066,初雪,日本,3,驱逐,吹雪型3番艦,30,12 | 37,12 | 37,36 | 91,16 | 46,20 | 64,7 | 40,53 | 97,32 | 92,9,37,0,短,小型,3,日本三年式12.7cm連装砲|九零式61cm酸素魚雷三連装発射管(93,15,20,0.48,0.9,0.5,4|8|6|0,0|39|12|0,^CFFFFFFFF003041FF自身の火力値が^C06FF91FF1B3516FF10^CFFFFFFFF003041FF上昇する代わりに、魚雷と回避が^C06FF91FF1B3516FF5^CFFFFFFFF003041FF減少する。砲撃戦の際、^C06FF91FF1B3516FF30%^CFFFFFFFF003041FFの確率で水上目標(空母優先)に特別攻撃を行い、火力値の^C06FF91FF1B3516FF100%^CFFFFFFFF003041FFの必中ダメージを与える(大破状態発動できない)
1067,深雪 ,日本,3,驱逐,吹雪型4番艦,30,12 | 37,12 | 37,36 | 91,16 | 46,20 | 64,7 | 40,48 | 92,32 | 92,10,37,0,短,小型,3,日本三年式12.7cm連装砲|九零式61cm酸素魚雷三連装発射管(93,15,20,0.48,0.9,0.5,4|8|6|0,0|39|12|0,^CFFFFFFFF003041FF雷装^C06FF91FF1B3516FF+30^CFFFFFFFF003041FF、回避^C06FF91FF1B3516FF+15^CFFFFFFFF003041FF、砲撃戦で^C06FF91FF1B3516FF35%^CFFFFFFFF003041FFの確率で砲撃が雷撃に変わり、^CFFFFFFFF003041FFクリティカル率が^C06FF91FF1B3516FF30%^CFFFFFFFF003041FF上昇する。スキル発動後、雷撃戦フェーズに参加できず、戦闘が終わるまで回避^C06FF91FF1B3516FF-15^CFFFFFFFF003041FF
1068,暁,日本,4,驱逐,暁型1番艦,30,12 | 37,13 | 38,36 | 91,13 | 43,25 | 69,7 | 34,53 | 97,33 | 93,12,38,0,短,小型,3,日本三年式12.7cm連装砲|九零式61cm酸素魚雷三連装発射管(93,15,20,0.48,0.9,0.5,4|8|6|0,0|39|13|0,^CFFFFFFFF003041FF夜戦においては、艦隊全員の命中値を^C06FF91FF1B3516FF10^CFFFFFFFF003041FF増加させ、自身が攻撃を受ける確率が^C06FF91FF1B3516FF40%^CFFFFFFFF003041FF上がる。
1069,ヴェールヌイ,苏联,4,驱逐,暁型2番艦,35,13 | 38,15 | 40,25 | 80,18 | 48,30 | 74,6 | 33,53 | 97,33 | 93,25,38,0,短,小型,3,ソ連二連装130mm火砲|ソ連BMB型爆雷投射機,15,20,0.48,0.9,0.5,4|8|6|0,0|25|15|0,^CFFFFFFFF003041FF自身及び隣接している上の艦船の装甲·対空·回避が^C06FF91FF1B3516FF12^CFFFFFFFF003043FF増加する。
1070,雷,日本,4,驱逐,暁型3番艦,30,12 | 37,13 | 38,36 | 91,13 | 43,25 | 69,7 | 40,53 | 97,33 | 93,12,38,0,短,小型,3,日本三年式12.7cm連装砲|九零式61cm酸素魚雷三連装発射管(93,15,20,0.48,0.9,0.5,4|8|6|0,0|39|13|0,^CFFFFFFFF003041FF雷撃戦と夜戦時のクリティカル率が^C06FF91FF1B3516FF28%^CFFFFFFFF003041FF上昇する。
1071,電,日本,4,驱逐,暁型4番艦,30,12 | 37,13 | 38,36 | 91,13 | 43,25 | 69,7 | 40,53 | 97,33 | 93,10,38,0,短,小型,3,日本三年式12.7cm連装砲|九零式61cm酸素魚雷三連装発射管(93,15,20,0.48,0.9,0.5,4|8|6|0,0|39|13|0,^CFFFFFFFF003041FF砲撃戦時に^C06FF91FF1B3516FF35%^CFFFFFFFF003041FFの確率で発動。装甲を無視し、攻撃対象の残り耐久値の^C06FF91FF1B3516FF50%^CFFFFFFFF003041FFをダメージとして与える（この攻撃は必中で、大破時は発動できない）。
1072,綾波,日本,4,驱逐,綾波型1番艦,30,15 | 40,13 | 38,40 | 95,18 | 48,20 | 64,8 | 41,53 | 97,33 | 93,10,38,0,短,小型,3,日本三年式12.7cm連装砲|九零式61cm酸素魚雷三連装発射管(93,15,20,0.48,0.9,0.5,4|8|6|0,0|43|13|0,^CFFFFFFFF003041FF夜戦においては、火力·雷装·命中·回避が^C06FF91FF1B3516FF30%^CFFFFFFFF003041FF上昇し、そして自身の損傷による火力減少を無視する。
1073,敷波,日本,3,驱逐,綾波型2番艦,30,12 | 37,13 | 38,36 | 91,18 | 48,20 | 64,7 | 40,53 | 97,32 | 92,10,38,0,短,小型,3,日本三年式12.7cm連装砲|九零式61cm酸素魚雷三連装発射管(93,15,20,0.48,0.9,0.5,4|8|6|0,0|39|13|0,^CFFFFFFFF003041FF雷撃戦と夜戦時のクリティカル率が^C06FF91FF1B3516FF28%^CFFFFFFFF003041FF上昇する。
1074,Z 1,德国,4,驱逐,1934型1番艦,38,13 | 38,15 | 40,24 | 79,16 | 46,22 | 66,8 | 35,48 | 92,33 | 93,15,38.2,0,短,小型,3,ドイツ127mm単装砲|G7a魚雷,10,20,0.48,0.99,0.5,4|8|6|0,0|24|17|0,^CFFFFFFFF003041FF艦隊内の全Z型駆逐艦の火力·雷装·対潜値を^C06FF91FF1B3516FF11%^CFFFFFFFF003041FF増加させる。
1075,Z 16,德国,4,驱逐,1934A型11番艦,38,13 | 38,15 | 40,24 | 79,16 | 46,22 | 66,6 | 33,48 | 92,33 | 93,10,38.2,0,短,小型,3,ドイツ127mm単装砲|G7a魚雷,10,20,0.48,0.99,0.5,4|8|6|0,0|24|17|0,^CFFFFFFFF003041FF艦隊内の全Z型駆逐艦の命中値を^C06FF91FF1B3516FF10^CFFFFFFFF003041FF増加させる。
1080,Z 31,德国,4,驱逐,1936AM型1番艦,42,15 | 40,18 | 43,24 | 79,16 | 46,22 | 66,6 | 33,46 | 90,33 | 93,10,36,0,短,小型,3,ドイツ150mm連装砲|四連装533mm魚雷|レーダー警戒装置,10,20,0.48,0.99,0.5,4|8|6|0,0|24|20|0,^CFFFFFFFF003041FF艦隊内のZ型駆逐艦（自身も含め）の数に応じて複数の能力が上昇する。1隻ごとに1種類の能力が装甲·火力·雷装·回避·命中·対空の順に、それぞれ^C06FF91FF1B3516FF20%^CFFFFFFFF003041FF上昇する。
1081,アメジスト,英国,4,驱逐,F116,28,12 | 37,8 | 33,10 | 65,30 | 60,50 | 94,7 | 34,43 | 87,33 | 93,13,20,0,短,小型,3,ヘッジホッグ,10,25,0.48,0.9,0.5,4|8|6|0,3|10|8|0,^CFFFFFFFF003041FF被攻撃率が^C06FF91FF1B3516FF 22%^CFFFFFFFF003041FF上昇し、回避率が^C06FF91FF1B3516FF11%^CFFFFFFFF003041FF上昇する。
1082,グローウォーム,英国,4,驱逐,G級4番艦,29,13 | 38,17 | 47,24 | 79,20 | 50,33 | 77,7 | 34,46 | 90,33 | 93,8,36,0,短,小型,3,付加装甲(小型)|発煙筒,10,25,0.48,0.9,0.5,4|8|6|0,3|24|17|0,^CFFFFFFFF003041FF砲撃戦時に^C06FF91FF1B3516FF40%^CFFFFFFFF003041FFの確率で発動。攻撃対象に自身装甲値の^C06FF91FF1B3516FF80%^CFFFFFFFF003041FFの固定ダメージを与える。
1083,ジャベリン,英国,3,驱逐,J級8番艦,29,15 | 40,12 | 37,24 | 79,25 | 55,33 | 77,7 | 34,46 | 90,32 | 92,15,36,0,短,小型,3,イギリス4.7inch連装砲|先進型爆雷投射機,10,25,0.48,0.9,0.5,4|8|6|0,3|24|12|0,^CFFFFFFFF003041FF最大耐久値が^CFFFFFFFF003041FF11^CFFFFFFFF003041FF上昇し、戦闘中に一度だけ致命的な攻撃を耐えることができる。
1084,ジュノー,英国,3,驱逐,J級4番艦,29,15 | 40,12 | 37,24 | 79,25 | 55,33 | 77,7 | 34,47 | 91,32 | 92,10,36,0,短,小型,3,イギリス4.7inch連装砲|先進型爆雷投射機,10,25,0.48,0.9,0.5,4|8|6|0,3|24|12|0,^CFFFFFFFF003041FF攻撃対象が潜水艦の時、命中率を^C06FF91FF1B3516FF 30%^CFFFFFFFF003041FF上げる。雷撃に対して、回避率が^C06FF91FF1B3516FF 30%^CFFFFFFFF003041FF上昇する。
1085,ジャッカル,英国,4,驱逐,J級2番艦,29,15 | 40,13 | 38,24 | 79,25 | 55,33 | 77,7 | 34,46 | 90,33 | 93,10,36,0,短,小型,3,イギリス4.7inch連装砲|先進型爆雷投射機,10,25,0.48,0.9,0.5,4|8|6|0,3|24|13|0,^CFFFFFFFF003041FF砲撃戦時、^C06FF91FF1B3516FF50%^CFFFFFFFF003041FFの確率で自身の上の艦への攻撃を引き受け、ダメージを無効化する。（このスキルは各戦闘中に一度だけ発動し、大破時は発動できない）
1086,コサック,英国,3,驱逐,トライバル級4番艦,32,21 | 46,15 | 40,22 | 77,30 | 60,45 | 89,10 | 37,45 | 89,32 | 92,15,35.5,0,短,小型,3,改良型爆雷投射機|改良型ソナー,10,25,0.48,0.9,0.5,4|8|6|0,3|22|15|0,^CFFFFFFFF003041FF昼戦の全フェーズで対応位置敵艦をロックオンし攻撃する。砲撃戦で^C06FF91FF1B3516FF35%^CFFFFFFFF003041FFの確率で必中な攻撃を発動し、^C06FF91FF1B3516FF20^CFFFFFFFF003041FFの追加ダメージを与える。
1088,パンジャビ,英国,3,驱逐,トライバル級12番艦,32,21 | 46,15 | 40,22 | 77,32 | 62,45 | 89,10 | 37,45 | 89,32 | 92,10,35.5,0,短,小型,3,イギリス4.7inch連装砲|改良型爆雷投射機,10,25,0.48,0.9,0.5,4|8|6|0,3|22|15|0,^CFFFFFFFF003041FF隣接している艦船の回避+^C06FF91FF1B3516FF20^CFFFFFFFF003041FF、自身の対潜+^C06FF91FF1B3516FF20^CFFFFFFFF003041FF。
1089,フレッチャー,美国,4,驱逐,DD-445,32,16 | 41,14 | 39,28 | 83,50 | 80,40 | 84,10 | 37,43 | 91,33 | 93,22,37,0,短,小型,3,五連装533mm魚雷(MK17)|改良型射撃管制レーダー,15,25,0.48,0.9,0.4,4|8|6|0,0|28|14|20,^CFFFFFFFF003041FF図鑑に登録したフレッチャー級駆逐艦の数量に応じて、1隻ごとに、自身の火力、装甲、対空、命中、回避、雷装、運及び対潜ステータスが^C06FF91FF1B3516FF1^CFFFFFFFF003041FF上昇する。
1093,ギアリング,美国,4,驱逐,DD-710,35,18 | 43,15 | 40,28 | 83,45 | 75,40 | 84,10 | 43,42 | 86,33 | 93,20,35,0,短,小型,3,アメリカ5inch両用砲|五連装533mm魚雷(MK17)|改良型射撃管制レーダー,15,25,0.48,0.9,0.4,4|8|6|0,0|28|15|15,^CFFFFFFFF003041FF索敵値8増加し、火力と対空は索敵値の^C06FF91FF1B3516FF60%^CFFFFFFFF003041FF増加する。
1097,長春,中国,5,导驱,6607型3番艦,33,17 | 42,15 | 40,1 | 1,30 | 60,0 | 0,15 | 42,45 | 89,42 | 101,25,39,8|8|8|0,短,小型,3,SY-1ミサイル発射装置|SY-1ミサイル,25,65,0.48,1.5,0.8,8|12|10|16,17|1|15|30,^CFFFFFFFF003041FFダメージが^C06FF91FF1B3516FF10%^CFFFFFFFF003041FF上昇し、命中値が^C06FF91FF1B3516FF10^CFFFFFFFF003041FF上昇する。演習で入手する経験値が^C06FF91FF1B3516FF10%^CFFFFFFFF003041FF上昇する。
1098,ヴォークラン,法国,3,驱逐,ヴォークラン級1番艦,35,15 | 40,7 | 32,22 | 77,15 | 45,32 | 76,10 | 37,50 | 94,32 | 92,10,40,0,短,小型,3,三連装550mm酸素魚雷|改良型エンジン,10,20,0.48,0.9,0.5,4|8|6|0,0|22|7|0,^CFFFFFFFF003041FF自身及び相隣の二隻の駆逐艦の火力が^C06FF91FF1B3516FF7^CFFFFFFFF003041FF、雷装が^C06FF91FF1B3516FF6^CFFFFFFFF003041FF上昇し、魚雷攻撃を受ける時の回避が^C06FF91FF1B3516FF35%^CFFFFFFFF003041FF上昇する。
1099,ル・ファンタスク,法国,6,驱逐,ル・ファンタスク級1番艦,37,15 | 40,9 | 34,25 | 80,30 | 60,40 | 84,12 | 39,70 | 125,35 | 95,10,45,0,中,小型,3,フランス138mm単装砲|先進型エンジン,40,25,0.64,1.2,0.5,4|8|6|0,0|25|9|0,^CFFFFFFFF003041FF攻撃を受けた時、^C06FF91FF1B3516FF25%^CFFFFFFFF003041FFの確率でダメージを無効化する。
